"","V1","V2"
"751","as the case may be","LogicalConnectors"
"790","in such a way as","LogicalConnectors"
"995","to the same extent as","LogicalConnectors"
"1037","as a result of","LogicalConnectors"
"1041","at the end of","LogicalConnectors"
"1043","at the time of","LogicalConnectors"
"1094","for the purpose of","LogicalConnectors"
"1109","in any other way","LogicalConnectors"
"1110","in any such case","LogicalConnectors"
"1113","in the case of","LogicalConnectors"
"1115","in the event of","LogicalConnectors"
"1116","in the event that","LogicalConnectors"
"1119","in the same manner","LogicalConnectors"
"1132","on the ground that","LogicalConnectors"
"1457","the end of the","MathematicalOperators"
"1458","the extent to which","LogicalConnectors"
"1469","the manner in which","LogicalConnectors"
"1476","to the extent that","LogicalConnectors"
"1511","a variety of","LogicalConnectors"
"1513","acting in concert","RegulatoryOperators"
"1528","as a result","LogicalConnectors"
"1529","as long as","LogicalConnectors"
"1530","as opposed to","LogicalConnectors"
"1531","as soon as","LogicalConnectors"
"1532","as well as","LogicalConnectors"
"1534","at the end","LogicalConnectors"
"1566","commonly known a","LogicalConnectors"
"1629","for any reason","LogicalConnectors"
"1646","in a manner","LogicalConnectors"
"1648","in accordance with","LogicalConnectors"
"1649","in addition to","LogicalConnectors"
"1650","in any case","LogicalConnectors"
"1651","in conformance with","RegulatoryOperators"
"1652","in conformity with","RegulatoryOperators"
"1654","in connection therewith","LogicalConnectors"
"1657","in every case","LogicalConnectors"
"1658","in excess of","LogicalConnectors"
"1659","in lieu of","LogicalConnectors"
"1662","in no case","LogicalConnectors"
"1663","in no instance","LogicalConnectors"
"1664","in order to","LogicalConnectors"
"1665","in proportion to","LogicalConnectors"
"1666","in relation to","LogicalConnectors"
"1667","in the alternative","LogicalConnectors"
"1668","in the case","LogicalConnectors"
"1670","in the place","LogicalConnectors"
"1671","in which case","LogicalConnectors"
"1705","le frequently than","MathematicalOperators"
"1736","not later than","LogicalConnectors"
"1743","of any kind","LogicalConnectors"
"1745","on the date","LogicalConnectors"
"1746","on the day","LogicalConnectors"
"1748","or at least","LogicalConnectors"
"1811","same meaning as","LogicalConnectors"
"2079","so as to","LogicalConnectors"
"2080","so far a","LogicalConnectors"
"2081","so long as","LogicalConnectors"
"2155","the amount of","MathematicalOperators"
"2160","the number of","MathematicalOperators"
"2161","the same meaning","LogicalConnectors"
"2166","to read a","RegulatoryOperators"
"2167","to the extent","LogicalConnectors"
"2193","with reference to","LogicalConnectors"
"2194","with regard to","LogicalConnectors"
"2196","with respect to","LogicalConnectors"
"2198","without regard to","LogicalConnectors"
"2410","apart from","LogicalConnectors"
"2418","as for","LogicalConnectors"
"2425","at first","LogicalConnectors"
"2426","at least","LogicalConnectors"
"2462","because of","LogicalConnectors"
"2505","characterized by","LogicalConnectors"
"2539","compared to","LogicalConnectors"
"2543","complies with","RegulatoryOperators"
"2544","complying with","RegulatoryOperators"
"2545","comprised of","LogicalConnectors"
"2551","conditioned on","LogicalConnectors"
"2553","conferring authority","RegulatoryOperators"
"2612","depending upon","LogicalConnectors"
"2622","different class","MathematicalOperators"
"2623","differentiated from","LogicalConnectors"
"2636","due to","LogicalConnectors"
"2639","earlier of","LogicalConnectors"
"2640","earlier than","LogicalConnectors"
"2662","equal to","LogicalConnectors"
"2666","even if","LogicalConnectors"
"2667","even though","LogicalConnectors"
"2670","except a","LogicalConnectors"
"2700","fewer than","LogicalConnectors"
"2730","for example","LogicalConnectors"
"2758","greater than","LogicalConnectors"
"2787","i mean","LogicalConnectors"
"2788","if not","LogicalConnectors"
"2789","if so","LogicalConnectors"
"2796","in addition","LogicalConnectors"
"2797","in all","LogicalConnectors"
"2798","in case","LogicalConnectors"
"2800","in fact","LogicalConnectors"
"2802","in particular","LogicalConnectors"
"2803","in that","LogicalConnectors"
"2806","inconsistent with","LogicalConnectors"
"2816","insofar a","LogicalConnectors"
"2840","irrespective of","LogicalConnectors"
"2852","later than","LogicalConnectors"
"2855","le than","MathematicalOperators"
"2859","lesser than","LogicalConnectors"
"2861","limited to","LogicalConnectors"
"2869","longer than","LogicalConnectors"
"2910","more than","LogicalConnectors"
"2940","not only","LogicalConnectors"
"2948","only if","LogicalConnectors"
"3031","prior approval","RegulatoryOperators"
"3043","proportional to","LogicalConnectors"
"3052","provided that","LogicalConnectors"
"3055","providing that","LogicalConnectors"
"3064","pursuant thereto","LogicalConnectors"
"3074","reason for","LogicalConnectors"
"3086","regardless of","LogicalConnectors"
"3089","regulation for","RegulatoryOperators"
"3098","relates to","LogicalConnectors"
"3101","relative to","LogicalConnectors"
"3102","relevant to","LogicalConnectors"
"3132","rounded to","LogicalConnectors"
"3434","set forth","RegulatoryOperators"
"3448","so that","LogicalConnectors"
"3465","subject to","LogicalConnectors"
"3503","substantive difference","LogicalConnectors"
"3515","such a","LogicalConnectors"
"3526","take effect","RegulatoryOperators"
"3531","that is","LogicalConnectors"
"3564","to conclude","LogicalConnectors"
"3565","to resume","LogicalConnectors"
"3566","together with","LogicalConnectors"
"3720","with emphasis","LogicalConnectors"
"4092","abolished","RegulatoryOperators"
"4093","abolishment","RegulatoryOperators"
"4099","absolute","MathematicalOperators"
"4126","according","LogicalConnectors"
"4127","accordingly","LogicalConnectors"
"4174","actually","LogicalConnectors"
"4176","add","RegulatoryOperators"
"4177","added","MathematicalOperators"
"4178","adding","MathematicalOperators"
"4179","addition","MathematicalOperators"
"4180","additional","MathematicalOperators"
"4181","additionally","LogicalConnectors"
"4259","after","LogicalConnectors"
"4288","all","LogicalConnectors"
"4300","allow","RegulatoryOperators"
"4301","allowable","RegulatoryOperators"
"4303","allowed","RegulatoryOperators"
"4304","allowing","RegulatoryOperators"
"4305","allows","RegulatoryOperators"
"4306","almost","LogicalConnectors"
"4307","alone","LogicalConnectors"
"4310","also","LogicalConnectors"
"4315","alternate","LogicalConnectors"
"4319","altogether","LogicalConnectors"
"4322","amended","RegulatoryOperators"
"4346","and","LogicalConnectors"
"4354","annul","RegulatoryOperators"
"4355","annulling","RegulatoryOperators"
"4376","any","LogicalConnectors"
"4377","anyone","LogicalConnectors"
"4378","anything","LogicalConnectors"
"4379","anywhere","LogicalConnectors"
"4422","approval","RegulatoryOperators"
"4423","approve","RegulatoryOperators"
"4425","approves","RegulatoryOperators"
"4426","approving","RegulatoryOperators"
"4428","approximately","LogicalConnectors"
"4454","as","LogicalConnectors"
"4484","assigned","RegulatoryOperators"
"4500","assumed","LogicalConnectors"
"4536","augment","MathematicalOperators"
"4539","authorised","RegulatoryOperators"
"4542","authorization","RegulatoryOperators"
"4543","authorize","RegulatoryOperators"
"4544","authorized","RegulatoryOperators"
"4545","authorizes","RegulatoryOperators"
"4546","authorizing","RegulatoryOperators"
"4553","average","MathematicalOperators"
"4554","averted","RegulatoryOperators"
"4603","because","LogicalConnectors"
"4608","before","LogicalConnectors"
"4610","beginning","LogicalConnectors"
"4660","both","LogicalConnectors"
"4672","briefly","LogicalConnectors"
"4698","but","LogicalConnectors"
"4720","cannot","RegulatoryOperators"
"4761","censure","RegulatoryOperators"
"4776","certiorari","RegulatoryOperators"
"4846","clearer","MathematicalOperators"
"4862","coerce","RegulatoryOperators"
"4863","coerces","RegulatoryOperators"
"4864","coercion","RegulatoryOperators"
"4976","comply","RegulatoryOperators"
"4984","computed","RegulatoryOperators"
"4995","concerning","LogicalConnectors"
"5007","conditional","LogicalConnectors"
"5008","conditionally","LogicalConnectors"
"5017","conferring","RegulatoryOperators"
"5018","confers","RegulatoryOperators"
"5028","conform","RegulatoryOperators"
"5031","conforms","RegulatoryOperators"
"5052","considering","LogicalConnectors"
"5068","constituting","LogicalConnectors"
"5241","cuomo","RegulatoryOperators"
"5295","declare","RegulatoryOperators"
"5300","decrease","MathematicalOperators"
"5304","deduct","LogicalConnectors"
"5305","deducted","MathematicalOperators"
"5306","deduction","MathematicalOperators"
"5308","deem","RegulatoryOperators"
"5309","deemed","RegulatoryOperators"
"5310","deems","RegulatoryOperators"
"5370","denominator","LogicalConnectors"
"5375","denying","RegulatoryOperators"
"5408","designated","RegulatoryOperators"
"5431","determine","RegulatoryOperators"
"5432","determined","RegulatoryOperators"
"5433","determines","RegulatoryOperators"
"5447","differential","MathematicalOperators"
"5461","directed","RegulatoryOperators"
"5475","disallow","RegulatoryOperators"
"5476","disallowance","RegulatoryOperators"
"5477","disallowed","RegulatoryOperators"
"5478","disallows","RegulatoryOperators"
"5479","disapproval","RegulatoryOperators"
"5480","disapprove","RegulatoryOperators"
"5481","disapproved","RegulatoryOperators"
"5482","disapproving","RegulatoryOperators"
"5551","dissolve","RegulatoryOperators"
"5552","dissolved","RegulatoryOperators"
"5553","dissolving","RegulatoryOperators"
"5555","distinction","MathematicalOperators"
"5572","divide","RegulatoryOperators"
"5573","divided","LogicalConnectors"
"5613","each","LogicalConnectors"
"5616","earliest","MathematicalOperators"
"5654","either","LogicalConnectors"
"5691","enabling","RegulatoryOperators"
"5704","enforce","RegulatoryOperators"
"5709","enforces","RegulatoryOperators"
"5710","enforcing","RegulatoryOperators"
"5723","enjoin","RegulatoryOperators"
"5729","ensure","RegulatoryOperators"
"5731","ensuring","RegulatoryOperators"
"5738","entire","LogicalConnectors"
"5750","equally","LogicalConnectors"
"5755","equivalent","LogicalConnectors"
"5763","especially","LogicalConnectors"
"5765","establish","RegulatoryOperators"
"5766","established","RegulatoryOperators"
"5767","establishes","RegulatoryOperators"
"5768","establishing","RegulatoryOperators"
"5769","establishment","RegulatoryOperators"
"5782","evaluate","RegulatoryOperators"
"5784","evaluates","RegulatoryOperators"
"5807","exceed","MathematicalOperators"
"5808","exceeding","LogicalConnectors"
"5809","exceeds","LogicalConnectors"
"5810","except","LogicalConnectors"
"5811","excepted","RegulatoryOperators"
"5812","excepting","LogicalConnectors"
"5813","exception","RegulatoryOperators"
"5815","exceptions","LogicalConnectors"
"5826","excluding","LogicalConnectors"
"5828","exclusions","LogicalConnectors"
"5830","exclusively","LogicalConnectors"
"5840","exempt","RegulatoryOperators"
"5841","exempted","RegulatoryOperators"
"5842","exempting","RegulatoryOperators"
"5843","exemption","RegulatoryOperators"
"5844","exemptions","RegulatoryOperators"
"5968","fewer","MathematicalOperators"
"5984","finally","LogicalConnectors"
"6069","fraction","RegulatoryOperators"
"6111","further","LogicalConnectors"
"6172","granted","LogicalConnectors"
"6174","granting","RegulatoryOperators"
"6180","greater","LogicalConnectors"
"6181","greatest","LogicalConnectors"
"6238","herein","LogicalConnectors"
"6239","hereinafter","LogicalConnectors"
"6241","hereunder","LogicalConnectors"
"6244","higher","LogicalConnectors"
"6246","higher-than-normal","RegulatoryOperators"
"6247","highest","MathematicalOperators"
"6280","however","LogicalConnectors"
"6297","if","LogicalConnectors"
"6324","implemented","RegulatoryOperators"
"6325","implementing","RegulatoryOperators"
"6329","implies","LogicalConnectors"
"6330","imply","LogicalConnectors"
"6335","impose","RegulatoryOperators"
"6366","incidentally","LogicalConnectors"
"6370","including","LogicalConnectors"
"6371","inclusion","LogicalConnectors"
"6380","increase","MathematicalOperators"
"6381","increased","MathematicalOperators"
"6404","indicates","LogicalConnectors"
"6419","ineligible","RegulatoryOperators"
"6439","initially","LogicalConnectors"
"6471","instituted","RegulatoryOperators"
"6472","instituting","RegulatoryOperators"
"6607","jointly","LogicalConnectors"
"6620","justifies","RegulatoryOperators"
"6645","larger","LogicalConnectors"
"6646","largest","LogicalConnectors"
"6651","latest","MathematicalOperators"
"6658","le","MathematicalOperators"
"6667","least","LogicalConnectors"
"6687","lessen","MathematicalOperators"
"6688","lesser","LogicalConnectors"
"6710","like","LogicalConnectors"
"6713","limit","RegulatoryOperators"
"6714","limitation","RegulatoryOperators"
"6715","limitations","RegulatoryOperators"
"6716","limited","RegulatoryOperators"
"6717","limiting","RegulatoryOperators"
"6718","limits","RegulatoryOperators"
"6747","longer","LogicalConnectors"
"6792","mandate","RegulatoryOperators"
"6793","mandated","RegulatoryOperators"
"6794","mandatory","RegulatoryOperators"
"6824","matrix","MathematicalOperators"
"6829","maximization","MathematicalOperators"
"6830","maximize","MathematicalOperators"
"6831","maximizes","MathematicalOperators"
"6832","maximizing","MathematicalOperators"
"6833","maximum","MathematicalOperators"
"6834","maximums","MathematicalOperators"
"6847","median","MathematicalOperators"
"6888","minimal","MathematicalOperators"
"6890","minimize","MathematicalOperators"
"6891","minimizes","MathematicalOperators"
"6892","minimizing","MathematicalOperators"
"6893","minimum","MathematicalOperators"
"6900","minus","MathematicalOperators"
"6918","mitigate","RegulatoryOperators"
"6919","mitigates","RegulatoryOperators"
"6949","more","LogicalConnectors"
"6971","multiplied","LogicalConnectors"
"7004","negative","MathematicalOperators"
"7015","neither","LogicalConnectors"
"7023","next","LogicalConnectors"
"7024","no","LogicalConnectors"
"7031","non","LogicalConnectors"
"7053","none","LogicalConnectors"
"7084","nor","LogicalConnectors"
"7088","not","LogicalConnectors"
"7092","nothing","LogicalConnectors"
"7102","notwithstanding","LogicalConnectors"
"7110","numerator","LogicalConnectors"
"7122","obligate","RegulatoryOperators"
"7178","only","LogicalConnectors"
"7205","or","LogicalConnectors"
"7230","other","LogicalConnectors"
"7232","otherwise","LogicalConnectors"
"7244","over","MathematicalOperators"
"7246","overall","LogicalConnectors"
"7250","overruling","RegulatoryOperators"
"7297","particularly","LogicalConnectors"
"7328","penultimate","LogicalConnectors"
"7347","permit","RegulatoryOperators"
"7348","permitted","RegulatoryOperators"
"7349","permitting","RegulatoryOperators"
"7440","precluding","RegulatoryOperators"
"7451","preempting","RegulatoryOperators"
"7474","prescribe","RegulatoryOperators"
"7475","prescribed","RegulatoryOperators"
"7492","presumed","RegulatoryOperators"
"7498","prevent","RegulatoryOperators"
"7500","preventing","RegulatoryOperators"
"7502","prevents","RegulatoryOperators"
"7503","previous","LogicalConnectors"
"7504","previously","LogicalConnectors"
"7564","prohibit","RegulatoryOperators"
"7566","prohibiting","RegulatoryOperators"
"7567","prohibition","RegulatoryOperators"
"7568","prohibitions","RegulatoryOperators"
"7569","prohibits","RegulatoryOperators"
"7585","promulgated","RegulatoryOperators"
"7600","pro-rated","RegulatoryOperators"
"7618","provided","LogicalConnectors"
"7686","rather","LogicalConnectors"
"7689","ratio","LogicalConnectors"
"7717","reauthorization","RegulatoryOperators"
"7749","recommendations","RegulatoryOperators"
"7821","regarding","LogicalConnectors"
"7832","regulate","RegulatoryOperators"
"7833","regulated","RegulatoryOperators"
"7834","regulates","RegulatoryOperators"
"7897","remove","RegulatoryOperators"
"7923","repealed","RegulatoryOperators"
"7924","repealing","RegulatoryOperators"
"7942","represents","LogicalConnectors"
"7952","requested","RegulatoryOperators"
"7955","require","RegulatoryOperators"
"7956","required","RegulatoryOperators"
"7959","requires","RegulatoryOperators"
"7960","requiring","RegulatoryOperators"
"7993","respectively","LogicalConnectors"
"8008","restrain","RegulatoryOperators"
"8009","restrict","RegulatoryOperators"
"8010","restricting","RegulatoryOperators"
"8011","restriction","RegulatoryOperators"
"8012","restrictions","RegulatoryOperators"
"8013","restricts","RegulatoryOperators"
"8115","satisfied","RegulatoryOperators"
"8116","satisfies","RegulatoryOperators"
"8138","second","LogicalConnectors"
"8238","shall","RegulatoryOperators"
"8259","should","RegulatoryOperators"
"8273","similar","LogicalConnectors"
"8275","similarly","LogicalConnectors"
"8282","since","LogicalConnectors"
"8299","smaller","MathematicalOperators"
"8302","so","LogicalConnectors"
"8306","sole","LogicalConnectors"
"8307","solely","LogicalConnectors"
"8331","specifically","LogicalConnectors"
"8334","specified","RegulatoryOperators"
"8401","still","LogicalConnectors"
"8455","subjecting","RegulatoryOperators"
"8479","subsequently","LogicalConnectors"
"8498","subtract","RegulatoryOperators"
"8501","succeeding","LogicalConnectors"
"8519","suitability","RegulatoryOperators"
"8520","suitable","RegulatoryOperators"
"8529","superior","MathematicalOperators"
"8531","superseded","RegulatoryOperators"
"8533","superseding","RegulatoryOperators"
"8534","supervise","RegulatoryOperators"
"8536","supervises","RegulatoryOperators"
"8562","suspending","RegulatoryOperators"
"8649","then","LogicalConnectors"
"8653","thereby","LogicalConnectors"
"8655","therefore","LogicalConnectors"
"8663","thereupon","LogicalConnectors"
"8674","though","LogicalConnectors"
"8685","thus","LogicalConnectors"
"8712","total","MathematicalOperators"
"8776","triple","MathematicalOperators"
"8777","tripled","RegulatoryOperators"
"8808","unconditionally","LogicalConnectors"
"8863","unlawful","RegulatoryOperators"
"8864","unless","LogicalConnectors"
"8885","until","LogicalConnectors"
"8892","upcoming","LogicalConnectors"
"8951","very","LogicalConnectors"
"8999","waive","RegulatoryOperators"
"9001","waiver","RegulatoryOperators"
"9002","waivers","RegulatoryOperators"
"9003","waiving","RegulatoryOperators"
"9022","weigh","MathematicalOperators"
"9023","weighted","MathematicalOperators"
"9031","when","LogicalConnectors"
"9032","whenever","LogicalConnectors"
"9033","where","LogicalConnectors"
"9037","wherever","LogicalConnectors"
"9038","whether","LogicalConnectors"
"9041","while","LogicalConnectors"
"9050","why","LogicalConnectors"
"9065","within","LogicalConnectors"
"9097","yet","LogicalConnectors"
